min E,p/e,len E,,
5.42665676,0.537943708,19,"(500, 400)",267.8604218
,,,,
7.92426988,0.726297171,8,"(500, 500)",557.32579
,,,,
5.231376774,0.550982506,18,"(500, 400)",231.6534594
,,,,
7.017224097,0.706294634,7,"(500, 500)",4199.687343
,,,,
5.491166662,0.417402001,31,"(300, 500)",155.9506681
,,,,
4.066010015,0.54242526,19,"(500, 400)",240.4825466
,,,,
4.303919447,0.414407955,31,"(300, 500)",156.4811925
,,,,
4.347282999,0.581106421,11,"(500, 600)",4486.911544
,,,,
4.685100682,0.556487221,16,"(500, 400)",505.7782791
,,,,
4.104119215,0.706959049,8,"(500, 500)",4155.021648
,,,,
6.785430027,0.397974683,32,"(300, 500)",2070.324153
,,,,
3.999817184,0.568564387,11,"(500, 600)",4254.144132
,,,,
3.197497998,0.45141653,20,"(500, 400)",17.34531063
,,,,
3.179113008,0.582175354,8,"(500, 500)",5.660224407
,,,,
6.232809514,0.517024754,21,"(500, 400)",420.5497799
,,,,
4.583499735,0.24899801,53,"(300, 300)",436.8327379
,,,,
6.078998312,0.541020833,19,"(500, 400)",466.329432
,,,,
5.162803739,0.697558971,8,"(500, 500)",283.321668
,,,,
5.539602017,0.528368916,19,"(500, 400)",2684.614026
,,,,
4.531906612,0.249243192,56,"(300, 300)",3.189729494
,,,,
4.518888631,0.545300307,19,"(500, 400)",145.6744783
,,,,
4.489656032,0.254431856,55,"(300, 300)",5.916627705
,,,,
4.47575027,0.530629725,22,"(500, 400)",88.0779596
,,,,
4.452862932,0.238798091,56,"(300, 300)",6.883363025
,,,,
3.977368633,0.568501702,20,"(500, 400)",3772.021918
,,,,
3.999718752,0.248313555,56,"(300, 300)",1956.685275
,,,,
4.357414811,0.538546839,15,"(500, 600)",6514.061214
,,,,
3.731965599,0.45141653,19,"(500, 400)",2055.586185
,,,,
3.461497162,0.254431856,53,"(300, 300)",2260.009921
,,,,
3.171746566,0.805472187,5,"(500, 500)",2540.185727
,,,,
3.076765524,0.347768794,20,"(500, 400)",379.0580915
,,,,
3.028149019,0.10164713,81,"(800, 800)",2117.053986
,,,,
4.66764004,0.437265037,32,"(300, 500)",310.2111698
,,,,
4.586067518,0.553392906,12,"(500, 600)",16934.61325
,,,,
4.530379292,0.214315678,52,"(300, 700)",229.3803219
,,,,
4.045715156,0.141402427,64,"(200, 700)",800.0076439
,,,,
4.633571446,0.496892513,20,"(500, 400)",467.3379477
,,,,
7.466658006,0.739106765,8,"(500, 500)",7916.173432
,,,,
4.285692839,0.546164563,19,"(500, 400)",21.6559495
,,,,
6.081274163,0.717694161,8,"(500, 500)",8615.292753
,,,,
4.442307489,0.202222986,54,"(800, 500)",10.39555256
,,,,
4.299041675,0.194731065,58,"(800, 400)",2189.163209
,,,,
5.680823297,0.43006135,31,"(300, 500)",385.7284313
,,,,
4.427258126,0.552797427,19,"(500, 400)",240.1097731
,,,,
4.225687971,0.431476225,31,"(300, 500)",1698.432202
,,,,
4.007580199,0.518630452,19,"(500, 400)",511.7380151
,,,,
5.021712176,0.751320433,7,"(500, 500)",9850.453743
,,,,
4.498043106,0.24946952,56,"(300, 300)",5.936368466
,,,,
4.473030947,0.445562861,32,"(300, 500)",1565.260735
,,,,
3.999835613,0.551517585,19,"(500, 400)",9548.678632
,,,,
4.031784478,0.709628312,8,"(500, 500)",6158.13877
,,,,
3.107794506,0.251525908,54,"(300, 300)",319.8113332
,,,,
3.021391018,0.458444835,31,"(300, 500)",721.0419679
,,,,
2.908989463,0.464772061,22,"(500, 400)",9462.619588
,,,,
2.931263432,0.186783633,52,"(700, 700)",177.6475391
,,,,
3.046651795,0.147082941,63,"(200, 700)",23.37354342
,,,,
2.960074432,0.665235238,7,"(500, 500)",10767.66826
,,,,
3.033259094,0.143706135,64,"(200, 700)",23.13739481
,,,,
4.449712599,0.205602932,54,"(300, 700)",258.6693495
,,,,
4.035028616,0.186881536,46,"(700, 700)",8.879808473
,,,,
4.009700486,0.125461891,64,"(700, 800)",6.20959146
,,,,
4.002617311,0.18931171,48,"(700, 700)",1.865882497
,,,,
3.996878363,0.125461891,64,"(700, 800)",4.070046327
,,,,
3.990108847,0.18985331,51,"(700, 700)",1.355010209
,,,,
3.983964051,0.125820823,66,"(700, 800)",3.405130573
,,,,
6.423409361,0.193395825,47,"(700, 700)",3513.935637
,,,,
4.646276097,0.198472078,58,"(300, 700)",1258.932182
,,,,
5.555363538,0.510585298,24,"(500, 400)",451.2677805
,,,,
4.998122175,0.725282151,8,"(500, 500)",282.9177934
,,,,
4.536240432,0.545693401,19,"(500, 400)",5500.514211
,,,,
5.02237647,0.583481641,14,"(500, 600)",32.74322188
,,,,
4.999071994,0.665235238,9,"(500, 500)",2047.798023
,,,,
4.704799987,0.575402705,12,"(500, 600)",108.7289788
,,,,
4.085879236,0.717924691,8,"(500, 500)",1490.978357
,,,,
4.629411403,0.248373955,55,"(300, 300)",7.951659648
,,,,
3.981200116,0.51884669,19,"(500, 400)",3767.783578
,,,,
4.183749171,0.565313405,11,"(500, 600)",100.0176666
,,,,
4.197018736,0.249295601,55,"(300, 300)",5.05716817
,,,,
3.991762132,0.497091,23,"(500, 400)",1656.036996
,,,,
3.999875799,0.5730413,11,"(500, 600)",22.35677309
,,,,
3.991279662,0.247443715,55,"(300, 300)",2079.950081
,,,,
7.564818782,0.558438913,11,"(500, 600)",1354.040559
,,,,
3.665366555,0.240829181,55,"(300, 300)",3931.389601
,,,,
3.202742913,0.596407356,21,"(500, 400)",182.3074476
,,,,
3.159589356,0.389232821,32,"(300, 500)",984.6526459
,,,,
3.043442885,0.600255146,18,"(500, 400)",153.9170086
,,,,
3.022495105,0.795293191,8,"(500, 500)",27.75677649
,,,,
4.006383301,0.095799887,81,"(800, 800)",1.91733052
,,,,
3.000668885,0.485492404,20,"(500, 400)",72.91761085
,,,,
4.045149221,0.100589881,83,"(800, 800)",13.15522836
,,,,
3.007865894,0.581497172,23,"(500, 400)",67.11771973
,,,,
4.022867459,0.098416734,80,"(800, 800)",11.63528309
,,,,
3.003910836,0.347768794,18,"(500, 400)",15465.53869
,,,,
9.047476026,0.560182712,12,"(500, 600)",16072.72248
,,,,
1.641013625,0.245185422,17,"(500, 400)",27197.52366
,,,,
3.956747873,0.094995754,83,"(800, 800)",681.4578871
,,,,
3.050265721,0.347768794,26,"(500, 400)",106.229035
,,,,
3.715234097,0.097073426,84,"(800, 800)",3565.364491
,,,,
2.983913026,0.494237832,18,"(500, 400)",57.62686495
,,,,
4.032185782,0.594200537,15,"(500, 600)",4786.509248
,,,,
3.325655529,0.507689108,21,"(500, 400)",449.9161971
,,,,
3.961172413,0.509614079,13,"(500, 600)",4766.573189
,,,,
3.630624785,0.508405066,17,"(500, 400)",451.972668
,,,,
4.160373156,0.730931912,4,"(500, 500)",20183.61547
,,,,
4.663626831,0.250571954,51,"(300, 300)",1164.763196
,,,,
8.462046312,0.144981599,63,"(200, 700)",254.6055588
,,,,
7.943034152,0.20251408,55,"(300, 700)",209.4981294
,,,,
4.236859084,0.535224561,19,"(500, 400)",249.4083855
,,,,
4.041318293,0.203950954,58,"(300, 700)",4.473902701
,,,,
3.991033031,0.574778369,20,"(500, 400)",32.37939393
,,,,
3.96727695,0.674108214,8,"(500, 500)",16.64587832
,,,,
3.961350953,0.585820044,21,"(500, 400)",11.49293215
,,,,
3.954223029,0.769803927,8,"(500, 500)",11.42851694
,,,,
4.001891983,0.171350444,55,"(300, 700)",622.2737654
,,,,
5.169920113,0.741994621,8,"(500, 500)",589.4239788
,,,,
4.755337169,0.547270174,20,"(500, 400)",232.4354707
,,,,
4.895750926,0.716679359,8,"(500, 500)",5552.135335
,,,,
3.99986021,0.541727339,19,"(500, 400)",13891.55888
,,,,
4.526988593,0.827635524,10,"(500, 500)",1895.664625
,,,,
6.618992831,0.452325269,31,"(300, 500)",2642.847427
,,,,
4.410386903,0.543385541,19,"(500, 400)",240.3912621
,,,,
4.281053048,0.713914596,8,"(500, 500)",302.6082455
,,,,
4.162345752,0.546239038,19,"(500, 400)",231.984254
,,,,
4.335232498,0.571544307,11,"(500, 600)",99.92138481
,,,,
4.044191444,0.564981666,17,"(500, 400)",239.45629
,,,,
4.742839701,0.575158261,11,"(500, 600)",98.40432625
,,,,
4.544234319,0.566572924,17,"(500, 400)",91.60089707
,,,,
4.984731105,0.554314593,15,"(500, 600)",13875.72575
,,,,
4.123737329,0.620097263,16,"(500, 400)",519.8435399
,,,,
4.030746727,0.25014612,56,"(300, 300)",3.209801296
,,,,
3.986605716,0.688127219,13,"(500, 600)",322.4051895
,,,,
4.000901217,0.238798091,55,"(300, 300)",23.07442815
,,,,
4.011239753,0.539090686,18,"(500, 400)",247.6680061
,,,,
3.993677852,0.252165923,51,"(300, 300)",1889.667469
,,,,
3.917342077,0.502177241,20,"(500, 400)",270.3866737
,,,,
3.896729253,0.244996806,58,"(300, 300)",1042.928657
,,,,
3.854023556,0.361234169,17,"(500, 400)",2.15265836
,,,,
3.846703956,0.739980016,10,"(500, 500)",270.6302835
,,,,
3.843671877,0.361234169,18,"(500, 400)",3927.875154
,,,,
4.13886201,0.205318012,55,"(300, 700)",470.3905856
,,,,
3.997995146,0.662955806,6,"(500, 500)",1080.257126
,,,,
3.982035256,0.481645558,19,"(500, 400)",54.5136298
,,,,
4.000607551,0.150856159,64,"(200, 700)",5844.123489
,,,,
4.258993665,0.099456437,77,"(800, 800)",1235.488469
,,,,
4.79186325,0.608036231,18,"(500, 400)",6367.548673
,,,,
3.076321539,0.580355627,15,"(500, 600)",82.48928788
,,,,
3.985333477,0.416244446,30,"(300, 500)",151.0158918
,,,,
8.037691313,0.564937087,12,"(500, 600)",3491.812084
,,,,
5.137625756,0.425519406,31,"(300, 500)",156.5172316
,,,,
5.91953739,0.570285512,11,"(500, 600)",2170.306525
,,,,
4.659663248,0.41831973,31,"(300, 500)",119.7662399
,,,,
4.039597582,0.551652715,19,"(500, 400)",241.246562
,,,,
4.420150341,0.423802497,31,"(300, 500)",156.231988
,,,,
4.581396234,0.536207499,19,"(500, 400)",240.3437157
,,,,
3.99993934,0.419737808,31,"(300, 500)",179.1571706
,,,,
4.585910965,0.550845362,21,"(500, 400)",319.5764756
,,,,
3.999983235,0.421943581,31,"(300, 500)",1303.562775
,,,,
4.273883587,0.588160188,17,"(500, 400)",264.0118164
,,,,
4.234909943,0.191683924,56,"(800, 400)",1650.660227
,,,,
4.154928057,0.535402008,22,"(500, 400)",439.8580771
,,,,
4.311788267,0.19078293,48,"(700, 700)",1196.990178
,,,,
5.969103603,0.750286265,5,"(500, 500)",524.1930445
,,,,
4.939753357,0.544717104,19,"(500, 400)",232.2246765
,,,,
5.389996115,0.725402666,8,"(500, 500)",284.2114315
,,,,
4.510176265,0.529293367,19,"(500, 400)",231.5623724
,,,,
4.346848134,0.552162187,12,"(500, 600)",229.2885054
,,,,
3.998981734,0.398138764,32,"(300, 500)",1241.500372
,,,,
4.106718962,0.593462521,15,"(500, 400)",481.3974236
,,,,
5.423153652,0.536264625,19,"(500, 400)",267.2598865
,,,,
7.91045968,0.728408455,8,"(500, 500)",557.5431418
,,,,
5.197489566,0.536724279,19,"(500, 400)",231.378724
,,,,
7.006801597,0.722745299,6,"(500, 500)",4158.851129
,,,,
5.563830475,0.419636597,31,"(300, 500)",156.0785046
,,,,
6.347285969,0.545123276,12,"(400, 500)",3826.552933
,,,,
4.069460758,0.539021029,19,"(500, 400)",268.4593661
,,,,
4.99581951,0.57726293,9,"(500, 600)",106.5920983
,,,,
4.469032602,0.538280684,19,"(500, 400)",3250.185041
,,,,
4.994792792,0.610242249,10,"(500, 600)",137.9381943
,,,,
3.999974765,0.555846788,18,"(500, 400)",9897.155466
,,,,
4.816201061,0.648113575,13,"(500, 600)",7077.190525
,,,,
3.432692458,0.466313511,19,"(500, 400)",8124.092054
,,,,
3.786157167,0.485758666,11,"(500, 600)",13270.72862
,,,,
4.23636623,0.252809204,55,"(300, 300)",132.5587124
,,,,
4.586624297,0.494827414,19,"(500, 400)",4.071022081
,,,,
2.032270875,0.349883092,12,"(500, 600)",1002.493019
,,,,
1.822667856,0.561231556,19,"(500, 400)",136.5989379
,,,,
4.023526854,0.238224057,58,"(300, 300)",359.5792724
,,,,
4.480816967,0.574247895,19,"(500, 400)",3903.244999
,,,,
3.346654164,0.250571954,56,"(300, 300)",335.6990439
,,,,
4.372258745,0.51884669,21,"(500, 400)",477.0001011
,,,,
4.206825006,0.713328012,8,"(500, 500)",284.7283236
,,,,
4.056232072,0.53654366,19,"(500, 400)",231.9772127
,,,,
3.999962687,0.246345438,54,"(300, 300)",1722.232786
,,,,
3.762853911,0.57079477,19,"(500, 400)",227.7842581
,,,,
3.733305373,0.536981458,10,"(500, 500)",26.27422041
,,,,
3.728710268,0.40864237,25,"(500, 400)",9.631543778
,,,,
3.724160126,0.805472187,5,"(500, 500)",11.07136427
,,,,
3.719639657,0.270915869,19,"(500, 400)",2562.153041
,,,,
4.852722037,0.852099944,6,"(500, 500)",30124.30929
,,,,
3.046155287,0.612963556,17,"(500, 400)",9589.222163
,,,,
2.195144315,0.797914014,5,"(500, 500)",12725.82871
,,,,
2.19977676,0.102891555,80,"(800, 800)",283.8519004
,,,,
2.976966115,0.136784212,61,"(200, 700)",217.3435173
,,,,
2.930170339,0.25874989,56,"(300, 300)",923.4397725
,,,,
2.926206338,0.423074257,17,"(500, 400)",11168.74017
,,,,
1.659948785,0.093136723,81,"(800, 800)",297.8777376
,,,,
3.034381145,0.142152666,64,"(200, 700)",313.0009475
,,,,
2.977255445,0.246827417,52,"(300, 300)",3943.070206
,,,,
2.696007669,0.616155944,19,"(500, 400)",745.5423111
,,,,
7.758346912,0.558969469,16,"(500, 600)",10804.38596
,,,,
3.457591768,0.604152906,18,"(500, 400)",8889.684822
,,,,
2.201953358,0.137203211,65,"(200, 700)",4945.457399
,,,,
4.877856725,0.588857896,19,"(500, 400)",403.4785025
,,,,
4.802983974,0.09691982,80,"(800, 800)",349.9837652
,,,,
2.98116602,0.142971498,64,"(200, 700)",926.2060221
,,,,
2.853739645,0.40864237,19,"(500, 400)",257.1254871
,,,,
6.433804448,0.766719783,2,"(500, 500)",180769.0219
,,,,
5.808131511,0.094192714,81,"(800, 800)",166.0321321
,,,,
5.598643411,0.070833267,94,"(800, 900)",1.3826794
,,,,
5.582598611,0.093571337,78,"(800, 800)",1.423960541
,,,,
5.567218371,0.069742627,99,"(800, 900)",3.309431195
,,,,
5.550017142,0.093571337,85,"(800, 800)",2.386860189
,,,,
5.533201245,0.07103232,95,"(800, 900)",2.463591455
,,,,
5.51411075,0.095301674,83,"(800, 800)",2.124093474
,,,,
5.497039493,0.070506734,95,"(800, 900)",4.335387049
,,,,
5.478577049,0.094596513,79,"(800, 800)",1.802108853
,,,,
5.462612249,0.073865892,96,"(800, 900)",2.289056927
,,,,
5.445333914,0.099103383,83,"(800, 800)",1.209597154
,,,,
5.429369114,0.073865892,95,"(800, 900)",3.900236073
,,,,
5.410851085,0.099393837,81,"(800, 800)",2.319733297
,,,,
5.396607268,0.07408238,95,"(800, 900)",2.719312789
,,,,
5.380907253,0.09995219,81,"(800, 800)",1.865276835
,,,,
5.363834853,0.074498543,95,"(800, 900)",4.992241584
,,,,
5.345701609,0.096675522,75,"(800, 800)",1.578217191
,,,,
5.330730569,0.072056306,97,"(800, 900)",4.529766959
,,,,
5.311945084,0.100156243,82,"(800, 800)",1.313316674
,,,,
5.296684844,0.074650633,89,"(800, 900)",2.616981938
,,,,
5.281166349,0.100156243,77,"(800, 800)",2.238635598
,,,,
5.264719653,0.074281454,89,"(800, 900)",2.276433893
,,,,
5.248878118,0.099660928,82,"(800, 800)",1.717381784
,,,,
5.233947078,0.073169195,95,"(800, 900)",2.665733948
,,,,
5.217077943,0.098168648,78,"(800, 800)",3.318651015
,,,,
5.199915509,0.072110111,94,"(800, 900)",3.292196698
,,,,
5.18232356,0.096747711,85,"(800, 800)",2.2172678
,,,,
5.165507663,0.072110111,96,"(800, 900)",0.910063793
,,,,
5.149629023,0.098501616,85,"(800, 800)",3.063506053
,,,,
5.13284811,0.07341737,93,"(800, 900)",1.32269553
,,,,
5.11701867,0.096102793,83,"(800, 800)",1.44543776
,,,,
5.10174611,0.071629427,96,"(800, 900)",5.28304206
,,,,
5.08187477,0.097235937,82,"(800, 800)",1.308305433
,,,,
5.06708525,0.072474007,95,"(800, 900)",1.678416386
,,,,
5.05173885,0.097235937,82,"(800, 800)",2.500074332
,,,,
5.036648954,0.07376318,95,"(800, 900)",3.240739162
,,,,
5.021118364,0.098965577,83,"(800, 800)",1.486876246
,,,,
5.006335004,0.072512379,96,"(800, 900)",4.287293028
,,,,
4.989014,0.09728742,83,"(800, 800)",0.701772952
,,,,
4.97345224,0.076021055,96,"(800, 900)",2.372659715
,,,,
4.957826065,0.101994892,77,"(800, 800)",2.326352966
,,,,
4.942219288,0.076021055,90,"(800, 900)",1.469097662
,,,,
4.927395928,0.098585211,77,"(800, 800)",2.557488695
,,,,
4.912318351,0.073479677,94,"(800, 900)",3.368557423
,,,,
4.893908002,0.097379756,80,"(800, 800)",2.372713499
,,,,
4.876870585,0.072581201,94,"(800, 900)",1.887277131
,,,,
4.862093385,0.094384043,77,"(800, 800)",3.859243834
,,,,
4.845795511,0.070348371,94,"(800, 900)",2.984747578
,,,,
4.828631016,0.094384043,82,"(800, 800)",3.417272373
,,,,
4.810776343,0.072996891,94,"(800, 900)",0.951386574
,,,,
4.795752983,0.097937473,81,"(800, 800)",1.086441046
,,,,
4.780901943,0.071682596,92,"(800, 900)",3.873036471
,,,,
4.763054633,0.096174128,84,"(800, 800)",2.039537892
,,,,
4.746143377,0.07011134,96,"(800, 900)",2.182844345
,,,,
4.729972642,0.094066026,76,"(800, 800)",2.914602176
,,,,
4.713298265,0.07011134,92,"(800, 900)",2.448080228
,,,,
4.69580457,0.095785819,76,"(800, 800)",1.891760723
,,,,
4.68079969,0.071393173,97,"(800, 900)",3.204904144
,,,,
4.665376781,0.09718451,83,"(800, 800)",2.286002193
,,,,
4.648293204,0.072435676,97,"(800, 900)",1.938066239
,,,,
4.632402244,0.101632816,83,"(800, 800)",4.642133005
,,,,
4.616087033,0.075751185,98,"(800, 900)",2.171454209
,,,,
4.599882459,0.101632816,82,"(800, 800)",1.006313658
,,,,
4.585172939,0.073252088,98,"(800, 900)",2.912509547
,,,,
4.569888284,0.098279862,76,"(800, 800)",2.125969751
,,,,
4.553623107,0.0733159,95,"(800, 900)",3.693657893
,,,,
4.536258837,0.098365477,82,"(800, 800)",3.405569918
,,,,
4.519290244,0.073136515,96,"(800, 900)",0.700453287
,,,,
4.504433044,0.098124801,79,"(800, 800)",2.299390913
,,,,
4.490450747,0.073136515,94,"(800, 900)",1.996491159
,,,,
4.474821307,0.098459872,79,"(800, 800)",2.078975227
,,,,
4.45793157,0.073386256,95,"(800, 900)",4.233384488
,,,,
4.438838406,0.09571279,77,"(800, 800)",0.865311314
,,,,
4.423719686,0.071338742,90,"(800, 900)",1.594908268
,,,,
4.409164006,0.09571279,78,"(800, 800)",3.932486903
,,,,
4.392161572,0.073922435,97,"(800, 900)",2.289382777
,,,,
4.374990918,0.099179245,78,"(800, 800)",2.375443854
,,,,
4.360270221,0.071718426,97,"(800, 900)",3.528841483
,,,,
4.343081311,0.096222199,83,"(800, 800)",2.323029657
,,,,
4.326923814,0.070767719,94,"(800, 900)",2.27357769
,,,,
4.31108228,0.094946668,79,"(800, 800)",1.811039305
,,,,
4.2959574,0.072843357,96,"(800, 900)",3.156781589
,,,,
4.27990993,0.097731482,79,"(800, 800)",1.477291767
,,,,
4.26489889,0.072843357,95,"(800, 900)",3.408322646
,,,,
4.24804534,0.094259041,79,"(800, 800)",3.164660454
,,,,
4.231673627,0.070255202,98,"(800, 900)",2.185730429
,,,,
4.215696732,0.097011459,83,"(800, 800)",1.602257187
,,,,
4.201174892,0.072306694,95,"(800, 900)",4.240321362
,,,,
4.183927728,0.097257461,82,"(800, 800)",1.946751663
,,,,
4.169304368,0.072490049,95,"(800, 900)",3.034945475
,,,,
4.150604818,0.097257461,79,"(800, 800)",1.632567226
,,,,
4.134861538,0.075355612,94,"(800, 900)",4.6309393
,,,,
4.118494294,0.101102089,79,"(800, 800)",0.668665842
,,,,
4.102972534,0.073700391,94,"(800, 900)",1.522574626
,,,,
4.086343174,0.098881336,81,"(800, 800)",2.690549495
,,,,
4.068708877,0.07159981,96,"(800, 900)",3.280909075
,,,,
4.052639887,0.096063056,84,"(800, 800)",2.156478728
,,,,
4.036267031,0.07159981,98,"(800, 900)",1.975549338
,,,,
4.021068311,0.096012862,79,"(800, 800)",3.024667849
,,,,
4.004065877,0.071562397,93,"(800, 900)",2.073476572
,,,,
3.986996742,0.095437568,79,"(800, 800)",3.608562629
,,,,
3.969431269,0.071133607,93,"(800, 900)",0.435163246
,,,,
3.953989509,0.093666734,80,"(800, 800)",1.966948317
,,,,
3.938535429,0.06981373,95,"(800, 900)",3.540069387
,,,,
2.993474788,0.418899922,31,"(300, 500)",24.59855549
,,,,
5.341834039,0.690210221,10,"(400, 500)",2483.822686
,,,,
5.052099108,0.096384171,78,"(800, 800)",61.92805702
,,,,
4.985278013,0.072672582,96,"(800, 900)",5.809114956
,,,,
4.975884026,0.097502359,85,"(800, 800)",2.865410581
,,,,
4.966455641,0.073629432,96,"(800, 900)",2.577367938
,,,,
4.958015845,0.098786132,77,"(800, 800)",3.957373804
,,,,
4.947875075,0.073629432,94,"(800, 900)",3.702837019
,,,,
4.939799581,0.099983832,83,"(800, 800)",0.752754334
,,,,
4.931381981,0.074522128,91,"(800, 900)",2.615904136
,,,,
4.922864885,0.100903232,83,"(800, 800)",3.408969634
,,,,
4.912065715,0.075207395,92,"(800, 900)",2.277115215
,,,,
4.903972418,0.096554988,74,"(800, 800)",0.920723628
,,,,
4.894240718,0.071966467,95,"(800, 900)",2.759140952
,,,,
4.884452221,0.096554988,80,"(800, 800)",3.133770482
,,,,
4.875934751,0.071407047,95,"(800, 900)",0.704453897
,,,,
4.868522051,0.095804432,85,"(800, 800)",2.570454009
,,,,
4.860173166,0.075018646,97,"(800, 900)",1.349680561
,,,,
4.851062566,0.100649994,83,"(800, 800)",3.025975244
,,,,
4.840999097,0.073907567,97,"(800, 900)",2.005083413
,,,,
4.8316344,0.099159297,82,"(800, 800)",1.799382073
