"{'l': 0, 'm': 0.7866716199999999, 'h': 0.2133283800000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.2
"{'l': 0, 'm': 0.8843116129999999, 'h': 0.11568838700000006}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.2
"{'l': 0, 'm': 0.7544166689999998, 'h': 0.24558333100000018}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.4129899949999999, 'h': 0.5870100050000002}",0.1
"{'l': 0.4669949925000001, 'm': 0.5330050074999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.3480402764999999, 'm': 0.6519597235000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.427960225, 'h': 0.572039775}",0.1
"{'l': 0.32635850050000004, 'm': 0.6736414995, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.15744965900000008, 'm': 0.8425503409999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.44794039250000006, 'm': 0.5520596074999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0.10728498649999985, 'h': 0.8927150135000002}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.5101265850000001, 'h': 0.48987341500000003}",0.1
"{'l': 0.5000914080000001, 'm': 0.49990859199999993, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.9012510010000001, 'm': 0.09874899899999989, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.2429173500000001, 'h': 0.75708265}",0.0
"{'l': 0.9104434960000001, 'm': 0.08955650399999993, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0, 'm': 0.3835952429999998, 'h': 0.6164047570000002}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.2
"{'l': 0.2082501324999999, 'm': 0.7917498675000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.25500995, 'm': 0.74499005, 'h': 0}",0.0
"{'l': 0, 'm': 0.4605008439999998, 'h': 0.5394991560000002}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.2
"{'l': 0, 'm': 0.9185981304999999, 'h': 0.08140186950000006}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0.7301989915, 'h': 0.2698010085}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.2340466939999999, 'm': 0.7659533060000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.25378403999999993, 'm': 0.74621596, 'h': 0}",0.0
"{'l': 0.24055568449999987, 'm': 0.7594443155000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.25517198399999996, 'm': 0.744828016, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.22784071999999989, 'm': 0.77215928, 'h': 0}",0.0
"{'l': 0.2621248650000001, 'm': 0.7378751349999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.2735685339999998, 'm': 0.7264314660000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.306009545, 'm': 0.6939904549999999, 'h': 0}",0.0
"{'l': 0.5113156834999999, 'm': 0.4886843165000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.5001406239999999, 'm': 0.4998593760000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.25843222499999996, 'm': 0.7415677749999999, 'h': 0}",-0.1
"{'l': 0.32129259450000003, 'm': 0.6787074055, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.6340172005, 'm': 0.3659827995, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.2429173500000001, 'h': 0.75708265}",0.0
"{'l': 0.7692514189999999, 'm': 0.23074858100000006, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.22784071999999989, 'm': 0.77215928, 'h': 0}",-0.1
"{'l': 0.914126717, 'm': 0.08587328299999997, 'h': 0}","{'l': 0, 'm': 0.5, 'h': 0.5}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.9616172380000001, 'm': 0.038382761999999904, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.76115603, 'h': 0.23884397000000002}",-0.1
"{'l': 0.9859254904999999, 'm': 0.01407450950000011, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.99176435, 'm': 0.008235649999999983, 'h': 0}",-0.1
"{'l': 0.1661799799999999, 'm': 0.8338200200000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.3136748149999999, 'h': 0.6863251850000002}",0.1
"{'l': 0.20696624099999994, 'm': 0.7930337590000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.23481035399999994, 'm': 0.7651896460000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.4284216099999999, 'm': 0.57157839, 'h': 0}",0.0
"{'l': 0.477142422, 'm': 0.522857578, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.792987865, 'm': 0.20701213499999996, 'h': 0}",-0.1
"{'l': 0.18321427699999981, 'm': 0.8167857230000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.0155374350000001, 'h': 0.984462565}",0.1
"{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.2
"{'l': 0.3571535804999999, 'm': 0.6428464195000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0.4593629185000001, 'h': 0.5406370814999999}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.2
"{'l': 0.2788462555, 'm': 0.7211537445, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.48888507, 'm': 0.51111493, 'h': 0}",0.0
"{'l': 0.3504791625000001, 'm': 0.6495208374999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.5263446749999999, 'm': 0.473655325, 'h': 0}",-0.1
"{'l': 0, 'm': 0.6595883515000001, 'h': 0.34041164849999994}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.34969324999999996, 'h': 0.6503067500000002}",0.1
"{'l': 0.28637093700000005, 'm': 0.713629063, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.3871560144999999, 'm': 0.6128439855000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.34261887500000004, 'h': 0.657381125}",0.1
"{'l': 0.4962099004999998, 'm': 0.5037900995000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0.9891439119999998, 'h': 0.010856088000000153}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.25097844700000005, 'm': 0.749021553, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.25265239999999994, 'm': 0.7473476, 'h': 0}",0.0
"{'l': 0.2634845265000001, 'm': 0.7365154734999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.2721856950000001, 'h': 0.7278143049999999}",0.1
"{'l': 0.5000821934999999, 'm': 0.49991780650000006, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.4841077610000002, 'm': 0.5158922389999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.9461027470000001, 'm': 0.05389725299999992, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.24237045999999984, 'm': 0.75762954, 'h': 0}",-0.1
"{'l': 0.989304491, 'm': 0.010695509000000047, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.20777582500000003, 'h': 0.7922241750000001}",0.0
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.17613969499999993, 'h': 0.8238603050000002}",0.0
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.5660818349999999, 'm': 0.433918165, 'h': 0}",-0.1
"{'l': 0.9766741025000001, 'm': 0.023325897499999915, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.7645852949999999, 'm': 0.23541470499999995, 'h': 0}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.983370453, 'm': 0.016629546999999967, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.7814693249999999, 'm': 0.21853067500000004, 'h': 0}",-0.1
"{'l': 0.27514370050000014, 'm': 0.7248562994999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.47198534000000003, 'm': 0.52801466, 'h': 0}",0.0
"{'l': 0.482485692, 'm': 0.517514308, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.56559232, 'm': 0.4344076799999999, 'h': 0}",-0.1
"{'l': 0.4951497570000001, 'm': 0.5048502429999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.872690545, 'm': 0.12730945499999993, 'h': 0}",-0.1
"{'l': 0.4986913445000001, 'm': 0.5013086554999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.55344145, 'm': 0.44655854999999994, 'h': 0}",-0.1
"{'l': 0.5015608185, 'm': 0.4984391815, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.872690545, 'm': 0.12730945499999993, 'h': 0}",-0.1
"{'l': 0.5049455764999999, 'm': 0.49505442350000006, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.55073345, 'm': 0.44926654999999993, 'h': 0}",-0.1
"{'l': 0.5080179745, 'm': 0.49198202550000003, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.8708958849999999, 'm': 0.12910411499999996, 'h': 0}",-0.1
"{'l': 0, 'm': 0.2882953195, 'h': 0.7117046805}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.533020875, 'm': 0.46697912499999994, 'h': 0}",0.0
"{'l': 0.17686195149999984, 'm': 0.8231380485000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.50763961, 'm': 0.49236039, 'h': 0}",-0.1
"{'l': 0, 'm': 0.722318231, 'h': 0.27768176899999997}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.0009389125000001108, 'm': 0.9990610874999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.2318797840000002, 'm': 0.7681202159999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0.9888117649999999, 'h': 0.011188235000000102}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.0004640029999998241, 'm': 0.9995359970000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.14760000649999983, 'm': 0.8523999935000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.4570603819999999, 'm': 0.5429396180000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.18529429850000012, 'm': 0.8147057014999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.25813022499999994, 'm': 0.7418697750000001, 'h': 0}",0.0
"{'l': 0.5093999419999999, 'm': 0.49060005800000006, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.40812541450000017, 'm': 0.5918745854999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.4014906319999998, 'm': 0.5985093680000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.25352199499999994, 'm': 0.746478005, 'h': 0}",0.0
"{'l': 0.5041189340000001, 'm': 0.4958810659999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.014544999999999975, 'h': 0.9854550000000001}",0.0
"{'l': 0.5000621005000001, 'm': 0.4999378994999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.5043601689999999, 'm': 0.4956398310000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.2627814249999999, 'm': 0.737218575, 'h': 0}",-0.1
"{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.2
"{'l': 0.6673167225000001, 'm': 0.33268327749999993, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.29585409499999993, 'm': 0.704145905, 'h': 0}",-0.1
"{'l': 0.8986285435000001, 'm': 0.1013714564999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.9202053219999999, 'm': 0.07979467800000006, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.553835895, 'h': 0.4461641050000001}",-0.1
"{'l': 0.9782785574999999, 'm': 0.021721442500000077, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.9887524475, 'm': 0.01124755249999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.4968083495000002, 'm': 0.5031916504999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.9996655575, 'm': 0.00033444250000003173, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.07253798000000006, 'h': 0.92746202}",0.0
"{'l': 0.4774253895, 'm': 0.5225746105, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9970505949999999, 'm': 0.002949405000000002, 'h': 0}",-0.1
"{'l': 0.996067053, 'm': 0.00393294700000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.4885662704999998, 'm': 0.5114337295000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.9980445819999999, 'm': 0.0019554180000000976, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.76115603, 'h': 0.23884397000000002}",-0.1
"{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.2
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.27407289, 'm': 0.7259271099999999, 'h': 0}",-0.1
"{'l': 0.5216260635000001, 'm': 0.47837393649999993, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.9748671394999999, 'm': 0.025132860500000076, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.76115603, 'h': 0.23884397000000002}",-0.1
"{'l': 0.6423829514999999, 'm': 0.3576170485000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.02881084000000006, 'h': 0.97118916}",0.0
"{'l': 0.483907109, 'm': 0.516092891, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.8371722355, 'm': 0.16282776450000003, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.5194137935, 'm': 0.48058620649999995, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.6846876074999999, 'm': 0.3153123925000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.4198134219999998, 'm': 0.5801865780000002, 'h': 0}","{'l': 0, 'm': 1, 'h': 0.0}","{'l': 0, 'm': 0, 'h': 1}",0.2
"{'l': 0.1681865844999999, 'm': 0.8318134155000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.24714023000000002, 'm': 0.7528597699999999, 'h': 0}",0.0
"{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.775092005, 'm': 0.22490799499999992, 'h': 0}",0.0
"{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.4874295999999999, 'm': 0.5125704, 'h': 0}",0.1
"{'l': 0.3815704580000001, 'm': 0.6184295419999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.4793408535000001, 'm': 0.5206591464999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.48024522999999997, 'm': 0.5197547699999999, 'h': 0}",0.0
"{'l': 0.5044834844999999, 'm': 0.4955165155000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.516361525, 'm': 0.483638475, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.5193245234999999, 'm': 0.4806754765000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.5228884855, 'm': 0.4771115145, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.4990540084999999, 'm': 0.5009459915000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.64324778, 'm': 0.35675221999999995, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9150399435000001, 'h': 0.08496005649999994}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.12233141550000015, 'm': 0.8776685844999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.05212453700000008, 'm': 0.9478754629999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.500069895, 'm': 0.499930105, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.23650570350000022, 'm': 0.7634942964999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0.19050358450000004, 'h': 0.8094964155}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.23837365500000013, 'h': 0.7616263449999999}",0.2
"{'l': 0.2948065485, 'm': 0.7051934515, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.3594734759999998, 'm': 0.6405265240000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.4188271239999999, 'm': 0.5811728760000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.33238375100000006, 'm': 0.6676162489999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.477904278, 'm': 0.522095722, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.12858014949999985, 'm': 0.8714198505000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.22788284049999996, 'm': 0.7721171595, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.0076344475000000855, 'm': 0.9923655524999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.43813133550000005, 'm': 0.5618686645, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.4846266364999998, 'm': 0.5153733635000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.2492693999999998, 'm': 0.7507306000000001, 'h': 0}",0.0
"{'l': 0.5066971419999999, 'm': 0.49330285800000007, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.4995493915, 'm': 0.5004506085, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.306009545, 'm': 0.6939904549999999, 'h': 0}",0.0
