"{'l': 0, 'm': 0.7866716199999999, 'h': 0.2133283800000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.12692831149999995, 'm': 0.8730716885, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.13501367900000005, 'm': 0.864986321, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.14335086750000015, 'm': 0.8566491324999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.15209771500000002, 'm': 0.847902285, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.15960015500000013, 'm': 0.8403998449999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.1673116095, 'm': 0.8326883905, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.1758533980000001, 'm': 0.8241466019999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.18379887800000017, 'm': 0.8162011219999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9918359199999999, 'm': 0.008164079999999976, 'h': 0}",-0.1
"{'l': 0.19195648349999983, 'm': 0.8080435165000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2000587705000001, 'm': 0.7999412294999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9918359199999999, 'm': 0.008164079999999976, 'h': 0}",-0.1
"{'l': 0.20741353050000022, 'm': 0.7925864694999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.21505585799999993, 'm': 0.7849441420000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.22318844650000003, 'm': 0.7768115535, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.23187058149999995, 'm': 0.7681294185, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.24035487800000022, 'm': 0.7596451219999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2477834780000001, 'm': 0.7522165219999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.25477462650000016, 'm': 0.7452253734999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2625893465, 'm': 0.7374106535, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2710342149999998, 'm': 0.7289657850000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2805807969999998, 'm': 0.7194192030000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.28814015699999995, 'm': 0.711859843, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.29541799699999993, 'm': 0.7045820030000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.303919214, 'm': 0.696080786, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.312504541, 'm': 0.687495459, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3198648894999998, 'm': 0.6801351105000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.32845934450000014, 'm': 0.6715406554999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.33653809300000015, 'm': 0.6634619069999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.34445886000000003, 'm': 0.65554114, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3520213000000001, 'm': 0.6479786999999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3600450350000002, 'm': 0.6399549649999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3675505549999998, 'm': 0.6324494450000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.37597733, 'm': 0.62402267, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3841631864999999, 'm': 0.6158368135000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3921516340000002, 'm': 0.6078483659999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.399412554, 'm': 0.600587446, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4080361360000002, 'm': 0.5919638639999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.41534781600000015, 'm': 0.5846521839999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.42469759100000015, 'm': 0.5753024089999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.432569231, 'm': 0.567430769, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4407528530000002, 'm': 0.5592471469999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9944895549999999, 'm': 0.005510445000000003, 'h': 0}",-0.1
"{'l': 0.44851373299999997, 'm': 0.551486267, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4568284130000002, 'm': 0.5431715869999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.46564556150000014, 'm': 0.5343544384999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4736800565000001, 'm': 0.5263199434999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4818664844999998, 'm': 0.5181335155000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4894658445000002, 'm': 0.5105341554999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4979670614999998, 'm': 0.5020329385000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.506501629, 'm': 0.49349837100000005, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.5152843654999999, 'm': 0.4847156345000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.5230052455, 'm': 0.47699475449999995, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.5307322855000001, 'm': 0.46926771449999993, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.4055003900000001, 'h': 0.59449961}",0.0
"{'l': 0, 'm': 0.8290829805, 'h': 0.17091701950000004}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0.9739504459999999, 'h': 0.026049554000000086}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.007360993499999857, 'm': 0.9926390065000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.012057986999999937, 'm': 0.9879420130000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.016772179500000206, 'm': 0.9832278204999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.020992077499999873, 'm': 0.9790079225000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.026062462500000105, 'm': 0.9739375374999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.03010020950000003, 'm': 0.9698997905, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.03430900949999982, 'm': 0.9656909905000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.03856755749999996, 'm': 0.9614324425, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9954838399999999, 'm': 0.00451615999999995, 'h': 0}",-0.1
"{'l': 0.04396714250000011, 'm': 0.9560328574999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.048013790999999806, 'm': 0.9519862090000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.05287964100000009, 'm': 0.9471203589999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.05777388949999995, 'm': 0.9422261105, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.06203262450000002, 'm': 0.9379673755, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.06573897449999988, 'm': 0.9342610255000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.06991341699999998, 'm': 0.930086583, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.0744687169999998, 'm': 0.9255312830000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9967500299999998, 'm': 0.003249970000000005, 'h': 0}",-0.1
"{'l': 0.07950045149999996, 'm': 0.9204995485, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.08418279999999978, 'm': 0.9158172000000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.08860484999999985, 'm': 0.9113951500000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.09418724699999981, 'm': 0.9058127530000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.09914904700000005, 'm': 0.900850953, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.1042192449999999, 'm': 0.8957807550000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.10886583000000005, 'm': 0.89113417, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.11301732999999992, 'm': 0.8869826700000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.99048577, 'm': 0.009514229999999999, 'h': 0}",-0.1
"{'l': 0.11706416499999994, 'm': 0.8829358350000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.12241736150000015, 'm': 0.8775826384999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.99048577, 'm': 0.009514229999999999, 'h': 0}",-0.1
"{'l': 0.12690100400000004, 'm': 0.873098996, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.13107605099999997, 'm': 0.868923949, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.1353035010000001, 'm': 0.8646964989999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.14004314949999985, 'm': 0.8599568505000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.994987185, 'm': 0.00501281499999999, 'h': 0}",-0.1
"{'l': 0.14459844950000011, 'm': 0.8554015504999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.14991164600000007, 'm': 0.8500883539999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.15494203100000004, 'm': 0.845057969, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.15990248100000004, 'm': 0.840097519, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9896959399999999, 'm': 0.010304059999999976, 'h': 0}",-0.1
"{'l': 0.16479397350000013, 'm': 0.8352060264999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.16996147199999978, 'm': 0.8300385280000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.17490462200000012, 'm': 0.8250953779999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.17979131849999996, 'm': 0.8202086815, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.18456416099999995, 'm': 0.815435839, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.18803996099999987, 'm': 0.8119600390000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.19313463850000012, 'm': 0.8068653614999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.1980937384999999, 'm': 0.8019062615000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.996486775, 'm': 0.0035132249999999393, 'h': 0}",-0.1
"{'l': 0.20318118100000016, 'm': 0.7968188189999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2073437789999999, 'm': 0.7926562210000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.21138632150000003, 'm': 0.7886136785, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2163805700000001, 'm': 0.7836194299999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9923846749999999, 'm': 0.007615324999999951, 'h': 0}",-0.1
"{'l': 0.22091722000000003, 'm': 0.77908278, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.22568931650000001, 'm': 0.7743106835, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2304878014999998, 'm': 0.7695121985000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.23499690000000006, 'm': 0.7650030999999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.23936029999999997, 'm': 0.7606397, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.24406264849999992, 'm': 0.7559373515000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.24813549849999994, 'm': 0.7518645015000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2532851935, 'm': 0.7467148065, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.25813533600000005, 'm': 0.741864664, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.262092236, 'm': 0.737907764, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2659401785000002, 'm': 0.7340598214999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.27086687499999984, 'm': 0.7291331250000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.27551947499999985, 'm': 0.7244805250000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.28019427200000013, 'm': 0.7198057279999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9916007250000001, 'm': 0.00839927499999997, 'h': 0}",-0.1
"{'l': 0.28456331450000016, 'm': 0.7154366854999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2895148624999999, 'm': 0.7104851375000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.29393421249999996, 'm': 0.7060657875, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.29794221100000007, 'm': 0.7020577889999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.30304425349999997, 'm': 0.6969557465, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.30818420049999995, 'm': 0.6918157995, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3128395005, 'm': 0.6871604995, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3182024454999999, 'm': 0.6817975545000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.32293933799999985, 'm': 0.6770606620000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3273497860000001, 'm': 0.6726502139999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.33171048599999997, 'm': 0.668289514, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.33730398149999985, 'm': 0.6626960185000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9941074599999999, 'm': 0.005892539999999974, 'h': 0}",-0.1
"{'l': 0.34128358149999993, 'm': 0.6587164185000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3465892264999999, 'm': 0.6534107735000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3556153270000002, 'm': 0.6443846729999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.37190208049999995, 'm': 0.6280979195, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9790423549999999, 'm': 0.020957644999999997, 'h': 0}",-0.1
"{'l': 0.38537292050000005, 'm': 0.6146270795, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4008558605000001, 'm': 0.5991441394999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4163479040000002, 'm': 0.5836520959999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4339041429999999, 'm': 0.5660958570000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.45050654450000005, 'm': 0.5494934555, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.46659420800000007, 'm': 0.5334057919999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4819475839999998, 'm': 0.5180524160000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4981089559999998, 'm': 0.5018910440000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.5128804575000001, 'm': 0.4871195424999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
