"{'l': 0, 'm': 0.7866716199999999, 'h': 0.2133283800000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.5289039394999999, 'm': 0.4710960605000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.49374501150000016, 'm': 0.5062549884999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.1574374930000002, 'm': 0.8425625069999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.4670198095, 'm': 0.5329801905, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4910848689999998, 'm': 0.5089151310000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.49597156600000014, 'm': 0.5040284339999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.5012152009999999, 'm': 0.49878479900000006, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.505532399, 'm': 0.494467601, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.38119027, 'm': 0.61880973, 'h': 0}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.07253798000000006, 'h': 0.92746202}",0.0
"{'l': 0.7430368704999999, 'm': 0.2569631295000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.9975119269999999, 'm': 0.0024880730000000906, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.49093148200000014, 'm': 0.5090685179999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.500792565, 'm': 0.499207435, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4934942360000001, 'm': 0.5065057639999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.1492811679999999, 'm': 0.8507188320000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9943858699999999, 'm': 0.005614129999999967, 'h': 0}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.04216373999999995, 'm': 0.95783626, 'h': 0}",-0.1
"{'l': 0, 'm': 0.7680170314999999, 'h': 0.2319829685000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.7808638265000001, 'h': 0.21913617349999992}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.7841021819999998, 'h': 0.21589781800000019}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.7869822169999998, 'h': 0.21301778300000018}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.790286617, 'h': 0.20971338299999998}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.793042931, 'h': 0.206957069}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.7955975464999998, 'h': 0.2044024535000002}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.7980643095, 'h': 0.20193569050000004}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.5584061585, 'h': 0.44159384150000003}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8044511454999999, 'h': 0.19554885450000015}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8075623515000001, 'h': 0.1924376484999999}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8107916374999999, 'h': 0.18920836250000006}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8142116915000002, 'h': 0.18578830849999983}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8167424754999999, 'h': 0.1832575245000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.819524833, 'h': 0.180475167}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8224870800000001, 'h': 0.17751291999999985}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8253332699999998, 'h': 0.17466673000000021}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8284399410000001, 'h': 0.17156005899999993}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.831120087, 'h': 0.16887991300000005}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.999377545, 'm': 0.0006224549999999524, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8346156059999998, 'h': 0.16538439400000016}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8382039154999998, 'h': 0.16179608450000016}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.999377545, 'm': 0.0006224549999999524, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8409624414999999, 'h': 0.15903755850000012}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8437236934999999, 'h': 0.15627630650000013}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8466819194999999, 'h': 0.15331808050000006}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.6575783744999999, 'h': 0.3424216255000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.99871702, 'm': 0.0012829799999999891, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8522632065, 'h': 0.14773679350000002}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8553344119999999, 'h': 0.14466558800000007}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8587088249999999, 'h': 0.1412911750000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8619644549999999, 'h': 0.13803554500000015}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8647811719999998, 'h': 0.13521882800000018}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.867900042, 'h': 0.13209995799999996}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8701641900000001, 'h': 0.12983580999999988}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8728205039999999, 'h': 0.12717949600000011}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.875720539, 'h': 0.12427946099999998}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8784867285, 'h': 0.12151327150000002}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8815911875000002, 'h': 0.1184088124999998}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8851345595, 'h': 0.11486544050000003}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8878679585000002, 'h': 0.11213204149999978}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.89104904, 'h': 0.10895096000000004}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8938286720000002, 'h': 0.10617132799999984}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.896442774, 'h': 0.10355722599999995}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.8997960809999999, 'h': 0.10020391900000014}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9031355429999999, 'h': 0.09686445700000013}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.906097387, 'h': 0.09390261300000002}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9088874085, 'h': 0.09111259149999995}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9930492550000001, 'm': 0.0069507449999999665, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9119125705000002, 'h': 0.08808742949999981}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9148393525, 'h': 0.08516064749999996}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9179249175000002, 'h': 0.08207508249999984}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9207694874999999, 'h': 0.07923051250000013}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9239554554999998, 'h': 0.0760445445000002}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.926818919, 'h': 0.07318108099999998}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.929944484, 'h': 0.07005551600000004}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.933401812, 'h': 0.06659818799999995}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9367933100000001, 'h': 0.0632066899999999}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9394523499999998, 'h': 0.060547650000000175}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.942866763, 'h': 0.05713323699999995}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.945991925, 'h': 0.054008075000000044}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.948559494, 'h': 0.05144050600000005}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9515835500000001, 'h': 0.048416449999999944}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.954463182, 'h': 0.04553681799999998}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9578610240000001, 'h': 0.04213897599999994}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9604729139999999, 'h': 0.0395270860000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9637016594999999, 'h': 0.03629834050000014}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9667679274999998, 'h': 0.033232072500000154}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9700846635000002, 'h': 0.02991533649999978}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9730635925, 'h': 0.026936407500000037}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9760736919999999, 'h': 0.023926308000000063}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.99855784, 'm': 0.0014421599999999563, 'h': 0}",-0.1
"{'l': 0, 'm': 0.979652529, 'h': 0.020347471000000006}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.983055309, 'h': 0.016944690999999956}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9625927299999999, 'm': 0.03740726999999999, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9858538349999999, 'h': 0.0141461650000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9891121905000002, 'h': 0.01088780949999979}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9917029744999999, 'h': 0.00829702550000011}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9946508624999999, 'h': 0.005349137500000101}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9977146184999999, 'h': 0.0022853815000001276}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.0010664165000000558, 'm': 0.9989335834999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.004482638499999858, 'm': 0.9955173615000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.007800994500000158, 'm': 0.9921990054999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.010864347500000093, 'm': 0.9891356524999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.014288232999999817, 'm': 0.9857117670000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.017229373999999797, 'm': 0.9827706260000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.020197261999999938, 'm': 0.9798027380000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.02336574200000019, 'm': 0.9766342579999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.0262818075000002, 'm': 0.9737181924999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.029141439500000033, 'm': 0.9708585605, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.032212645500000026, 'm': 0.9677873545, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.036338051500000024, 'm': 0.9636619485, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.04195988300000009, 'm': 0.9580401169999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.047674112999999796, 'm': 0.9523258870000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.05356333950000014, 'm': 0.9464366604999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.060293032000000135, 'm': 0.9397069679999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.066080994, 'm': 0.933919006, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9879429249999999, 'm': 0.012057075, 'h': 0}",-0.1
"{'l': 0.07164775999999984, 'm': 0.9283522400000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.0778869805000002, 'm': 0.9221130194999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9879429249999999, 'm': 0.012057075, 'h': 0}",-0.1
"{'l': 0.08400673650000012, 'm': 0.9159932634999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.08960103499999983, 'm': 0.9103989650000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.09573977300000003, 'm': 0.904260227, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.10162899999999997, 'm': 0.898371, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.10846819200000013, 'm': 0.8915318079999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.11526973550000008, 'm': 0.8847302644999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.12091023350000007, 'm': 0.8790897664999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.12683632599999983, 'm': 0.8731636740000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.13398942850000006, 'm': 0.8660105714999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.13999858649999997, 'm': 0.8600014135, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.1471516890000002, 'm': 0.8528483109999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.1539900985, 'm': 0.8460099015, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.16058911249999985, 'm': 0.8394108875000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.1667364010000001, 'm': 0.8332635989999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.1733722809999998, 'm': 0.8266277190000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.18001702699999989, 'm': 0.8199829730000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.18560277550000004, 'm': 0.8143972245, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.19111400900000008, 'm': 0.8088859909999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9976780299999999, 'm': 0.002321969999999965, 'h': 0}",-0.1
"{'l': 0.19771302299999993, 'm': 0.8022869770000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2039984425000001, 'm': 0.7960015574999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9938870499999999, 'm': 0.006112949999999978, 'h': 0}",-0.1
"{'l': 0.21011819850000002, 'm': 0.7898818015, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.21647734949999986, 'm': 0.7835226505000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2222474280000002, 'm': 0.7777525719999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.22872651050000004, 'm': 0.7712734895, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.99855784, 'm': 0.0014421599999999563, 'h': 0}",-0.1
"{'l': 0.23523390850000014, 'm': 0.7647660914999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.24116000149999994, 'm': 0.7588399985000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.24753891800000005, 'm': 0.752461082, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
