"{'l': 0, 'm': 0.7866716199999999, 'h': 0.2133283800000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.2533637459999998, 'm': 0.7466362540000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.25968681400000015, 'm': 0.7403131859999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2660552985, 'm': 0.7339447015, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2716589305000001, 'm': 0.7283410694999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2783405430000001, 'm': 0.7216594569999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9895180749999999, 'm': 0.010481924999999961, 'h': 0}",-0.1
"{'l': 0.2840916390000001, 'm': 0.7159083609999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2907457185000002, 'm': 0.7092542814999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.2964599484999999, 'm': 0.7035400515000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3039157465, 'm': 0.6960842535, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.31057060849999996, 'm': 0.6894293915, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.31653356750000006, 'm': 0.6834664324999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.32289350149999985, 'm': 0.6771064985000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3297319110000001, 'm': 0.6702680889999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.33596226500000004, 'm': 0.664037735, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.34151036449999994, 'm': 0.6584896355000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.98986079, 'm': 0.01013920999999994, 'h': 0}",-0.1
"{'l': 0.3474826565, 'm': 0.6525173435, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.35421980100000017, 'm': 0.6457801989999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.98986079, 'm': 0.01013920999999994, 'h': 0}",-0.1
"{'l': 0.3600267454999999, 'm': 0.6399732545000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3664414295, 'm': 0.6335585705, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3734470674999999, 'm': 0.6265529325000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3800274149999998, 'm': 0.6199725850000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3854467170000002, 'm': 0.6145532829999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3917414699999999, 'm': 0.6082585300000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.39815725199999985, 'm': 0.6018427480000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4046363350000002, 'm': 0.5953636649999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.41094042099999983, 'm': 0.5890595790000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4177232974999998, 'm': 0.5822767025000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.997083105, 'm': 0.002916894999999975, 'h': 0}",-0.1
"{'l': 0.4241748474999998, 'm': 0.5758251525000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4301378064999999, 'm': 0.5698621935000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4359816164999999, 'm': 0.5640183835000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4423963005, 'm': 0.5576036995, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4484613070000001, 'm': 0.5515386929999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4547098599999999, 'm': 0.5452901400000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.46084859850000015, 'm': 0.5391514014999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4672814820000002, 'm': 0.5327185179999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.47330962199999993, 'm': 0.5266903780000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4801480315000002, 'm': 0.5198519684999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4860097255000002, 'm': 0.5139902744999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4931799290000001, 'm': 0.5068200709999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4985623650000002, 'm': 0.5014376349999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.5055207055, 'm': 0.49447929450000006, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.51169631, 'm': 0.48830368999999996, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.999883342, 'm': 0.00011665800000004722, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.2815069965000001, 'm': 0.7184930034999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.99942217, 'm': 0.0005778299999999875, 'h': 0}",-0.1
"{'l': 0.3648323200000001, 'm': 0.6351676799999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.37355882750000013, 'm': 0.6264411724999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.379328906, 'm': 0.620671094, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3855130605000001, 'm': 0.6144869394999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3913568705000001, 'm': 0.6086431294999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3971998980000002, 'm': 0.6028001019999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.998067225, 'm': 0.0019327749999999838, 'h': 0}",-0.1
"{'l': 0.4030437084999998, 'm': 0.5969562915000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4090435330000002, 'm': 0.5909564669999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.41540346699999997, 'm': 0.584596533, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.42151388999999995, 'm': 0.57848611, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9995361999999999, 'm': 0.00046379999999998645, 'h': 0}",-0.1
"{'l': 0.42761576199999984, 'm': 0.5723842380000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4335418550000001, 'm': 0.5664581449999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.994987185, 'm': 0.00501281499999999, 'h': 0}",-0.1
"{'l': 0.43905387100000004, 'm': 0.560946129, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4453392905000002, 'm': 0.5546607094999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.45121996650000007, 'm': 0.5487800334999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4573947880000002, 'm': 0.5426052119999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.99559967, 'm': 0.004400329999999994, 'h': 0}",-0.1
"{'l': 0.4637357400000002, 'm': 0.5362642599999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.47072161349999986, 'm': 0.5292783865000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.99559967, 'm': 0.004400329999999994, 'h': 0}",-0.1
"{'l': 0.47676763750000006, 'm': 0.5232323624999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4836153799999998, 'm': 0.5163846200000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4901417604999998, 'm': 0.5098582395000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.4964827125000002, 'm': 0.5035172874999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.5031007085000001, 'm': 0.4968992914999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.510150981, 'm': 0.489849019, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9900847199999998, 'm': 0.009915279999999985, 'h': 0}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.5193871459999999, 'm': 0.4806128540000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.9916007250000001, 'm': 0.00839927499999997, 'h': 0}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.92238865, 'h': 0.07761135000000002}",-0.1
"{'l': 0.30658010299999994, 'm': 0.6934198970000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.32480484899999995, 'm': 0.675195151, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.32979233799999985, 'm': 0.6702076620000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.3325396070000002, 'm': 0.6674603929999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.34036131449999996, 'm': 0.6596386855, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.9119775985, 'm': 0.08802240149999996, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.10813924499999983, 'm': 0.8918607550000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.16232428, 'm': 0.83767572, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.6146671149999999, 'h': 0.3853328850000001}",0.0
"{'l': 0.1691131855000001, 'm': 0.8308868144999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.500075783, 'm': 0.499924217, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.9900721240000001, 'm': 0.009927875999999891, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.18041001499999987, 'm': 0.819589985, 'h': 0}",-0.1
"{'l': 0.16061913400000005, 'm': 0.839380866, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.4643461754999998, 'm': 0.5356538245000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0.816459687, 'h': 0.18354031299999995}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.759140205, 'm': 0.24085979499999993, 'h': 0}",-0.1
"{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.2
"{'l': 0, 'm': 0.7969977049999999, 'h': 0.2030022950000001}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.39302107000000003, 'h': 0.60697893}",0.1
"{'l': 0.08399866749999996, 'm': 0.9160013325, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.853611165, 'h': 0.14638883500000005}",0.0
"{'l': 0.0874971014999999, 'm': 0.9125028985000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.376638755, 'h': 0.6233612450000001}",0.1
"{'l': 0.25093685999999993, 'm': 0.7490631400000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0, 'm': 0.9987997989999999, 'h': 0.0012002010000000674}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.8436641750000001, 'h': 0.15633582499999993}",0.0
"{'l': 0.011992455000000124, 'm': 0.9880075449999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.2755817499999999, 'h': 0.7244182500000002}",0.1
"{'l': 0.1186077619999999, 'm': 0.8813922380000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.8860951449999999, 'h': 0.1139048550000002}",0.0
"{'l': 0.13061841800000007, 'm': 0.8693815819999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.39031878500000006, 'h': 0.6096812149999999}",0.1
"{'l': 0, 'm': 0.9076243614999999, 'h': 0.09237563850000008}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.3057950195000001, 'm': 0.6942049804999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.86684661, 'h': 0.1331533900000001}",0.0
"{'l': 0.31279319250000004, 'm': 0.6872068075, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.4228109199999999, 'h': 0.5771890800000001}",0.1
"{'l': 0.2280219145000002, 'm': 0.7719780854999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.2782127390000002, 'm': 0.7217872609999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.5723491285, 'm': 0.42765087150000003, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.19211066200000015, 'm': 0.8078893379999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.2596845049999999, 'm': 0.740315495, 'h': 0}",0.0
"{'l': 0.24732436449999984, 'm': 0.7526756355000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.1649324199999999, 'h': 0.8350675800000001}",0.1
"{'l': 0.2911114184999999, 'm': 0.7088885815000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.8343475550000001, 'h': 0.16565244499999993}",0.0
"{'l': 0, 'm': 0.9671897125000002, 'h': 0.03281028749999981}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.30156347, 'h': 0.69843653}",0.1
"{'l': 0.32375132750000013, 'm': 0.6762486724999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.24657461500000005, 'm': 0.7534253849999999, 'h': 0}",0.0
"{'l': 0.336036741, 'm': 0.663963259, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.4472947045, 'm': 0.5527052955, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.9098095500000001, 'h': 0.09019045000000003}",0.0
"{'l': 0.39278392549999985, 'm': 0.6072160745000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.29267677500000006, 'h': 0.707323225}",0.1
"{'l': 0.3252608779999999, 'm': 0.6747391220000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.18750331200000003, 'm': 0.812496688, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.3159714375, 'm': 0.6840285625, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.8620636749999999, 'h': 0.13793632500000014}",0.0
"{'l': 0.32545566049999985, 'm': 0.6745443395000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.36646174000000004, 'h': 0.63353826}",0.1
"{'l': 0.3349933675000001, 'm': 0.6650066324999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.751626165, 'm': 0.2483738349999999, 'h': 0}",-0.1
"{'l': 0.23066121650000015, 'm': 0.7693387834999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.5462179995, 'm': 0.45378200049999995, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 1, 'm': 0, 'h': 0}",-0.1
"{'l': 0.6396721405000001, 'm': 0.3603278594999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.21464062499999992, 'm': 0.785359375, 'h': 0}",-0.1
"{'l': 0, 'm': 0.9053215285, 'h': 0.09467847149999997}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.9889671250000001, 'h': 0.011032874999999942}",-0.1
"{'l': 0.37153862800000015, 'm': 0.6284613719999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.8297452700000001, 'm': 0.1702547299999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.5717144780000001, 'm': 0.4282855219999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.25813022499999994, 'm': 0.7418697750000001, 'h': 0}",-0.1
"{'l': 0.587128643, 'm': 0.412871357, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.08418289999999995, 'h': 0.9158171000000002}",0.0
"{'l': 0.2427979680000001, 'm': 0.7572020319999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.2359539799999999, 'm': 0.76404602, 'h': 0}",0.0
"{'l': 0, 'm': 0.7154039339999998, 'h': 0.2845960660000002}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.29542936750000015, 'm': 0.7045706324999998, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.25298476999999997, 'm': 0.7470152299999999, 'h': 0}",0.0
"{'l': 0.3121042544999999, 'm': 0.6878957455000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.2888260429999998, 'm': 0.7111739570000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.42089261349999996, 'm': 0.5791073865, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.25393188499999997, 'm': 0.7460681149999999, 'h': 0}",0.0
"{'l': 0.4382246985, 'm': 0.5617753015, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.45502959600000015, 'm': 0.5449704039999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
"{'l': 0.18888278149999982, 'm': 0.8111172185000002, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0.2734998999999999, 'm': 0.7265001, 'h': 0}",0.0
"{'l': 0.5030890594999999, 'm': 0.49691094050000006, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.6723425569999999, 'm': 0.3276574430000001, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0.9385880599999998, 'h': 0.061411940000000165}",-0.1
"{'l': 1, 'm': 0, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.0
"{'l': 0.34237811350000014, 'm': 0.6576218864999999, 'h': 0}","{'l': 0, 'm': 0, 'h': 1}","{'l': 0, 'm': 0, 'h': 1}",0.1
