time,current mc,min energy,most consume,queue length
35701,"(107, 91)",0.26002583999613116,4.539e-05,1
35801,"(107, 91)",0.25806448999613046,4.539e-05,1
35901,"(107, 91)",0.2560601899961298,4.539e-05,1
36001,"(107, 91)",0.2540027599961291,4.539e-05,1
36101,"(107, 91)",0.2518264799961284,4.539e-05,1
36201,"(107, 91)",0.25002710999612776,4.539e-05,1
36301,"(107, 91)",0.24802262999612734,4.539e-05,1
36401,"(107, 91)",0.2459955599961269,4.539e-05,1
36501,"(107, 91)",0.2436672999961264,4.539e-05,1
36601,"(107, 91)",0.24161486999612597,4.539e-05,1
36701,"(107, 91)",0.23969423999612555,4.539e-05,1
36801,"(107, 91)",0.23746446999612508,4.539e-05,1
36901,"(107, 91)",0.23550088999612465,4.539e-05,1
37001,"(107, 91)",0.23358007999612423,4.539e-05,1
37101,"(107, 91)",0.23163390999612382,4.539e-05,1
37201,"(107, 91)",0.22943967999612336,4.539e-05,1
37301,"(107, 91)",0.22718213999612288,4.539e-05,1
37401,"(107, 91)",0.2253220499961225,4.539e-05,1
37501,"(107, 91)",0.223186489996122,4.539e-05,1
37601,"(107, 91)",0.22097225999612152,4.539e-05,1
37701,"(107, 91)",0.2190312699961211,4.539e-05,1
37801,"(107, 91)",0.21718876999612072,4.539e-05,1
37901,"(107, 91)",0.2152983199961203,4.539e-05,1
38001,"(107, 91)",0.21318775999611986,4.539e-05,1
38101,"(107, 91)",0.21115550999611943,4.539e-05,1
38201,"(107, 91)",0.209143619996119,4.539e-05,1
38301,"(107, 91)",0.20697197999611855,4.539e-05,1
38401,"(107, 91)",0.20471497999611804,4.539e-05,1
38501,"(107, 91)",0.20255128999611757,4.539e-05,1
38601,"(107, 91)",0.20043554999611712,4.539e-05,1
38701,"(107, 91)",0.19839329999611668,4.047135294117648e-05,2
38801,"(107, 91)",0.19642694999611626,3.9483039215686275e-05,2
38901,"(107, 91)",0.19442282999611582,4.279012745098041e-05,2
39001,"(107, 91)",0.19228690999611536,4.7427676470588244e-05,2
39101,"(95, 122)",0.203612908497582,4.2001852941176476e-05,1
39201,"(95, 122)",0.20145930599758044,4.2001852941176476e-05,1
39301,"(88, 130)",0.22247834200001823,4.073615000000002e-05,1
39401,"(88, 130)",0.22048998500002065,4.073615000000002e-05,1
39501,"(88, 130)",0.21853187200002297,4.073615000000002e-05,1
39601,"(88, 130)",0.2166741250000252,4.073615000000002e-05,1
39701,"(88, 130)",0.21476872550002746,4.073615000000002e-05,1
39801,"(88, 130)",0.21274530750002987,4.073615000000002e-05,1
39901,"(88, 130)",0.21056121850003248,4.073615000000002e-05,1
40001,"(88, 130)",0.20860816650003478,4.073615000000002e-05,1
40101,"(88, 130)",0.20676301100003697,4.073615000000002e-05,1
40201,"(88, 130)",0.2046669405000394,4.073615000000002e-05,1
40301,"(88, 130)",0.2024601380000421,4.073615000000002e-05,1
40401,"(88, 130)",0.2007681230000441,4.073615000000002e-05,1
40501,"(88, 130)",0.19892808950004623,3.8863333333333175e-05,2
40601,"(88, 130)",0.19693485450004858,3.977913725490197e-05,2
40701,"(88, 130)",0.194898906000051,4.136162745098041e-05,2
40801,"(88, 130)",0.1930261590000532,3.879082352941177e-05,2
40901,"(88, 130)",0.19086972250005577,4.4910843137254914e-05,2
41001,"(83, 136)",0.21030311999702248,4.4910843137254914e-05,1
41101,"(83, 136)",0.2084061959970242,4.4910843137254914e-05,1
41201,"(83, 136)",0.20653448399702592,4.4910843137254914e-05,1
41301,"(83, 136)",0.20479186199702756,4.4910843137254914e-05,1
41401,"(83, 136)",0.20290775599702926,4.4910843137254914e-05,1
41501,"(83, 136)",0.20095174199703114,4.4910843137254914e-05,0
41601,"(115, 114)",0.21226810999754908,4.0173386259545734e-05,1
41701,"(115, 114)",0.2102512979975475,4.0173386259545734e-05,1
41801,"(115, 114)",0.20857567599754617,4.0173386259545734e-05,1
41901,"(115, 114)",0.20680906999754478,4.0173386259545734e-05,1
42001,"(115, 114)",0.20472401999754314,4.0173386259545734e-05,1
42101,"(115, 114)",0.2027754459975416,4.0173386259545734e-05,1
42201,"(115, 114)",0.20094818399754016,4.0173386259545734e-05,1
42301,"(115, 114)",0.19927256199753884,4.126310271041806e-05,2
42401,"(123, 124)",0.20776465999904564,4.1063549019607855e-05,1
42501,"(123, 124)",0.20583441999904556,4.1063549019607855e-05,1
42601,"(123, 124)",0.20403989999904548,4.1063549019607855e-05,1
42701,"(123, 124)",0.2020644199990454,4.1063549019607855e-05,1
42801,"(123, 124)",0.20016433999904532,4.1063549019607855e-05,1
42901,"(92, 104)",0.21408915600053455,4.0584356194691665e-05,1
43001,"(92, 104)",0.21199278900053584,4.0584356194691665e-05,1
43101,"(92, 104)",0.21019573500053698,4.0584356194691665e-05,1
43201,"(92, 104)",0.20848691600053804,4.0584356194691665e-05,1
43301,"(92, 104)",0.2065993720005392,4.0584356194691665e-05,1
43401,"(92, 104)",0.2047949650005403,4.0584356194691665e-05,1
43501,"(92, 104)",0.20306085200054141,4.0584356194691665e-05,1
43601,"(92, 104)",0.20127399400054252,4.0584356194691665e-05,1
43701,"(114, 84)",0.20087166999615763,4.022600932401086e-05,1
43801,"(93, 69)",0.20750375099563373,3.949633720930167e-05,1
43901,"(93, 69)",0.2056045009956342,3.949633720930167e-05,1
44001,"(93, 69)",0.2040319219956346,3.949633720930167e-05,1
44101,"(93, 69)",0.20193514999563514,3.949633720930167e-05,1
44201,"(93, 69)",0.2001346609956356,3.949633720930167e-05,0
44301,"(71, 92)",0.2026456764975813,4.208013436123526e-05,1
44401,"(71, 92)",0.20094546399758006,4.208013436123526e-05,1
44501,"(84, 97)",0.21109213799579982,4.041799586776862e-05,1
44601,"(84, 97)",0.20933029699580086,4.041799586776862e-05,1
44701,"(84, 97)",0.20757385999580186,4.041799586776862e-05,1
44801,"(84, 97)",0.20552838299580303,4.041799586776862e-05,1
44901,"(84, 97)",0.203830152995804,4.041799586776862e-05,1
45001,"(84, 97)",0.20215212499580498,4.041799586776862e-05,1
45101,"(84, 97)",0.20031207699580603,4.041799586776862e-05,1
45201,"(74, 147)",0.2040551829995738,4.0541136090229476e-05,1
45301,"(74, 147)",0.20228102599957276,4.0541136090229476e-05,1
45401,"(74, 147)",0.20058512949957177,4.0541136090229476e-05,1
45501,"(123, 78)",0.22394573500192924,4.148430279503108e-05,0
45601,"(123, 78)",0.22228517250192725,4.148430279503108e-05,0
45701,"(123, 78)",0.2206650200019253,4.148430279503108e-05,0
45801,"(123, 78)",0.2189006250019232,4.148430279503108e-05,0
45901,"(123, 78)",0.2171488325019211,4.148430279503108e-05,0
46001,"(123, 78)",0.21545786000191908,4.148430279503108e-05,0
46101,"(123, 78)",0.21375408000191704,4.148430279503108e-05,0
46201,"(123, 78)",0.21224796500191523,4.148430279503108e-05,0
46301,"(123, 78)",0.2104761725019131,4.148430279503108e-05,0
46401,"(123, 78)",0.208716777501911,4.148430279503108e-05,0
46501,"(123, 78)",0.207046420001909,4.148430279503108e-05,0
46601,"(123, 78)",0.205355652501907,4.148430279503108e-05,0
46701,"(123, 78)",0.203707487501905,4.148430279503108e-05,0
46801,"(123, 78)",0.20187967000190282,4.148430279503108e-05,0
46901,"(123, 78)",0.2000974675019007,4.148430279503108e-05,0
47001,"(90, 55)",0.20327884999557025,4.074270889944545e-05,1
47101,"(90, 55)",0.20154634599557072,4.074270889944545e-05,1
47201,"(99.67074537262647, 57.54493299279643)",0.1999401999955712,4.055046020761248e-05,1
47301,"(128, 65)",0.2307173839971853,4.055046020761248e-05,1
47401,"(128, 65)",0.22887142799718074,4.055046020761248e-05,1
47501,"(128, 65)",0.22728042249717675,4.055046020761248e-05,1
47601,"(128, 65)",0.225773015497173,4.055046020761248e-05,1
47701,"(128, 65)",0.224147178997169,4.055046020761248e-05,1
47801,"(128, 65)",0.22249325099716488,4.055046020761248e-05,1
47901,"(128, 65)",0.22082415399716074,4.055046020761248e-05,1
48001,"(128, 65)",0.2192079794971567,4.055046020761248e-05,1
48101,"(128, 65)",0.21759180499715267,4.055046020761248e-05,1
48201,"(128, 65)",0.21609956699714894,4.055046020761248e-05,1
48301,"(128, 65)",0.21443822349714484,4.055046020761248e-05,1
48401,"(128, 65)",0.21263226749714031,4.055046020761248e-05,1
48501,"(128, 65)",0.21098058599713618,4.055046020761248e-05,1
48601,"(128, 65)",0.20940991849713225,4.055046020761248e-05,1
48701,"(128, 65)",0.20760671599712777,4.055046020761248e-05,1
48801,"(128, 65)",0.20600071049712376,4.055046020761248e-05,1
48901,"(128, 65)",0.2042680149971194,4.055046020761248e-05,1
49001,"(128, 65)",0.20256841099711517,4.055046020761248e-05,1
49101,"(128, 65)",0.20078537749711073,4.055046020761248e-05,1
49201,"(102, 50)",0.21223573700054352,4.0875307062437025e-05,1
49301,"(102, 50)",0.21060740800054453,4.0875307062437025e-05,1
49401,"(102, 50)",0.20905721600054547,4.0875307062437025e-05,1
49501,"(102, 50)",0.2074187890005465,4.0875307062437025e-05,1
49601,"(102, 50)",0.20608477300054737,4.0875307062437025e-05,1
49701,"(102, 50)",0.2044865420005484,4.0875307062437025e-05,1
49801,"(102, 50)",0.20289850700054937,4.0875307062437025e-05,1
49901,"(102, 50)",0.20134057000055036,4.0875307062437025e-05,1
50001,"(74.42294163177526, 85.55989105376345)",0.19985302500055133,4.15596990464852e-05,1
50101,"(64, 99)",0.22466958349636798,4.15596990464852e-05,1
50201,"(64, 99)",0.2232839999963682,4.15596990464852e-05,1
50301,"(64, 99)",0.22171934099636842,4.15596990464852e-05,1
50401,"(64, 99)",0.22016481899636864,4.15596990464852e-05,1
50501,"(0.0, 0.0)",0.21857272849636883,4.15596990464852e-05,1
50601,"(0.0, 0.0)",0.21694238449636907,4.15596990464852e-05,0
50701,"(0.0, 0.0)",0.21539556799636927,4.15596990464852e-05,0
50801,"(0.0, 0.0)",0.2138006349963695,4.15596990464852e-05,0
50901,"(0.0, 0.0)",0.21237964049636973,4.15596990464852e-05,0
51001,"(0.0, 0.0)",0.21080768699636993,4.15596990464852e-05,0
51101,"(0.0, 0.0)",0.2094627884963701,4.15596990464852e-05,0
51201,"(0.0, 0.0)",0.2080142254963703,4.15596990464852e-05,0
51301,"(0.0, 0.0)",0.20652268299637053,4.15596990464852e-05,0
51401,"(0.0, 0.0)",0.20494545549637075,4.15596990464852e-05,0
51501,"(0.0, 0.0)",0.20336065949637097,4.15596990464852e-05,0
51601,"(0.0, 0.0)",0.20172302099637118,4.15596990464852e-05,0
51701,"(0.0, 0.0)",0.2001357934963714,4.15596990464852e-05,0
51801,"(106, 39)",0.2510761960007135,4.124419947582499e-05,1
51901,"(106, 39)",0.24965266000071928,4.124419947582499e-05,1
52001,"(106, 39)",0.24807768400071695,4.124419947582499e-05,1
52101,"(106, 39)",0.24679801600071505,4.124419947582499e-05,1
52201,"(106, 39)",0.2453517640007129,4.124419947582499e-05,1
52301,"(106, 39)",0.2436632080007104,4.124419947582499e-05,1
52401,"(106, 39)",0.24223967200070828,4.124419947582499e-05,1
52501,"(106, 39)",0.24068741200070598,4.124419947582499e-05,1
52601,"(106, 39)",0.23926387600070387,4.124419947582499e-05,1
52701,"(106, 39)",0.23784791200070177,4.124419947582499e-05,1
52801,"(106, 39)",0.23640166000069962,4.124419947582499e-05,1
52901,"(106, 39)",0.23500841200069755,4.124419947582499e-05,1
53001,"(106, 39)",0.23352430000069535,4.124419947582499e-05,1
53101,"(106, 39)",0.23203261600069314,4.124419947582499e-05,1
53201,"(106, 39)",0.23081352400069133,4.124419947582499e-05,1
53301,"(106, 39)",0.22929912400068908,4.124419947582499e-05,1
53401,"(106, 39)",0.22795130800068708,4.124419947582499e-05,1
53501,"(106, 39)",0.22639904800068478,4.124419947582499e-05,1
53601,"(106, 39)",0.2249376520006826,4.124419947582499e-05,1
53701,"(106, 39)",0.22337024800068028,4.124419947582499e-05,1
53801,"(106, 39)",0.22201486000067827,4.124419947582499e-05,1
53901,"(106, 39)",0.2206216120006762,4.124419947582499e-05,1
54001,"(106, 39)",0.21923593600067415,4.124419947582499e-05,1
54101,"(106, 39)",0.2176609600006718,4.124419947582499e-05,1
54201,"(106, 39)",0.21605569600066943,4.124419947582499e-05,1
54301,"(106, 39)",0.21451100800066714,4.124419947582499e-05,1
54401,"(106, 39)",0.21310261600066505,4.124419947582499e-05,1
54501,"(106, 39)",0.21154278400066273,4.124419947582499e-05,1
54601,"(106, 39)",0.21006624400066054,4.124419947582499e-05,1
54701,"(106, 39)",0.20859727600065836,4.124419947582499e-05,1
54801,"(106, 39)",0.2070677320006561,4.124419947582499e-05,1
54901,"(106, 39)",0.2055911920006539,4.124419947582499e-05,1
55001,"(106, 39)",0.20405407600065162,4.124419947582499e-05,1
55101,"(106, 39)",0.20259268000064945,4.124419947582499e-05,1
55201,"(106, 39)",0.2011388560006473,4.124419947582499e-05,1
55301,"(106, 39)",0.19977589600064527,4.0851622380575095e-05,2
55401,"(112, 100)",0.2093951827107827,4.0851622380575095e-05,1
55501,"(112, 100)",0.20763625971078167,4.0851622380575095e-05,1
55601,"(112, 100)",0.2057509327107806,4.0851622380575095e-05,1
55701,"(112, 100)",0.2039943342107796,4.0851622380575095e-05,1
55801,"(112, 100)",0.20204889021077846,4.0851622380575095e-05,1
55901,"(112, 100)",0.2003831107107775,4.0851622380575095e-05,1
56001,"(123, 78)",0.2134322249987264,4.222569873817439e-05,1
56101,"(123, 78)",0.21209652499872578,4.222569873817439e-05,1
56201,"(123, 78)",0.2106923124987251,4.222569873817439e-05,1
56301,"(123, 78)",0.2094714749987245,4.222569873817439e-05,1
56401,"(123, 78)",0.20813338749872387,4.222569873817439e-05,1
56501,"(123, 78)",0.20684619999872325,4.222569873817439e-05,1
56601,"(123, 78)",0.20552856249872262,4.222569873817439e-05,1
56701,"(123, 78)",0.20417308749872196,4.222569873817439e-05,1
56801,"(123, 78)",0.2027867124987213,4.222569873817439e-05,1
56901,"(123, 78)",0.20147929999872066,4.222569873817439e-05,1
57001,"(123, 78)",0.20007292499871998,4.222569873817439e-05,0
57101,"(94, 30)",0.19894830099555835,3.795055882352942e-05,2
57201,"(94, 30)",0.19759525899555877,3.977913725490197e-05,2
57301,"(94, 30)",0.19628020199555918,4.093999999999977e-05,2
57401,"(101, 79)",0.19498312999555956,4.229795098039216e-05,2
57501,"(101, 79)",0.19360249099555996,4.2095931372549034e-05,2
57601,"(125, 95)",0.1997270900019255,4.3726450980392165e-05,2
57701,"(125, 95)",0.19818056500192366,4.7479666666666686e-05,2
57801,"(125, 95)",0.1968771150019221,4.150373529411766e-05,2
57901,"(125, 95)",0.19520354000192008,4.397451960784315e-05,2
58001,"(125, 95)",0.19373543750191832,4.1505715686274516e-05,2
58101,"(125, 95)",0.1923737700019167,4.061742156862746e-05,2
58201,"(125, 95)",0.190969295001915,4.091550000000001e-05,2
58301,"(125, 95)",0.1897954975019136,3.987915686274511e-05,2
58401,"(125, 95)",0.18857327750191213,3.953106862745099e-05,2
58501,"(125, 95)",0.18724722500191054,4.22479411764706e-05,2
58601,"(125, 95)",0.18600980000190906,4.175378431372551e-05,2
58701,"(125, 95)",0.18458512000190735,4.086549019607844e-05,2
58801,"(125, 95)",0.18324865750190575,4.0371333333333344e-05,2
58901,"(125, 95)",0.18192541250190417,4.289212745098041e-05,2
59001,"(125, 95)",0.18049813000190246,4.609721568627453e-05,2
59101,"(125, 95)",0.1790402325019007,4.061742156862746e-05,2
59201,"(125, 95)",0.1776965775018991,3.93369705882353e-05,2
59301,"(125, 95)",0.17634011500189747,4.688747058823532e-05,2
59401,"(125, 95)",0.17500385750189587,4.019833333333313e-05,2
59501,"(125, 95)",0.17366499750189426,3.8566666666666515e-05,2
59601,"(125, 95)",0.17223271500189255,3.834667647058824e-05,2
59701,"(125, 95)",0.17082283000189086,4.1161588235294134e-05,2
59801,"(125, 95)",0.16945136750188922,4.5306960784313745e-05,2
59901,"(125, 95)",0.16813771250188764,3.8100588235294124e-05,2
60001,"(125, 95)",0.1666726225018859,4.224596078431374e-05,2
60101,"(125, 95)",0.16531095500188425,3.908890196078432e-05,2
60201,"(125, 95)",0.16374662250188238,4.5945205882352956e-05,2
60301,"(136, 130)",0.2028143499391276,4.10883333333331e-05,1
60401,"(136, 130)",0.20767270999565288,4.10883333333331e-05,1
60501,"(136, 130)",0.20629125349565358,4.10883333333331e-05,1
60601,"(136, 130)",0.20474682549565437,4.10883333333331e-05,1
60701,"(136, 130)",0.20353838149565498,4.10883333333331e-05,1
60801,"(136, 130)",0.2022722939956556,4.10883333333331e-05,1
60901,"(136, 130)",0.20092087849565632,4.10883333333331e-05,1
61001,"(130, 99)",0.20061140599578373,4.19792060085882e-05,1
61101,"(53, 108)",0.2374117359975581,4.556458974358976e-05,1
61201,"(53, 108)",0.23622086999755718,4.556458974358976e-05,1
61301,"(53, 108)",0.2350856599975563,4.556458974358976e-05,1
61401,"(53, 108)",0.23383913799755532,4.556458974358976e-05,1
61501,"(53, 108)",0.23251163199755429,4.556458974358976e-05,1
61601,"(53, 108)",0.23110088799755318,4.556458974358976e-05,1
61701,"(53, 108)",0.2298443659975522,4.556458974358976e-05,1
61801,"(53, 108)",0.22860284399755124,4.556458974358976e-05,1
61901,"(53, 108)",0.2273968139975503,4.556458974358976e-05,1
62001,"(53, 108)",0.2261073819975493,4.556458974358976e-05,1
62101,"(53, 108)",0.2248356959975483,4.556458974358976e-05,1
62201,"(53, 108)",0.22360433799754734,4.556458974358976e-05,1
62301,"(53, 108)",0.22232232399754634,4.556458974358976e-05,1
62401,"(53, 108)",0.2211062939975454,4.556458974358976e-05,1
62501,"(53, 108)",0.21973845999754432,4.556458974358976e-05,1
62601,"(53, 108)",0.21863083199754346,4.556458974358976e-05,1
62701,"(53, 108)",0.21745738399754255,4.556458974358976e-05,1
62801,"(53, 108)",0.21627651799754163,4.556458974358976e-05,1
62901,"(53, 108)",0.21513888999754074,4.556458974358976e-05,1
63001,"(53, 108)",0.21400609799753986,4.556458974358976e-05,1
63101,"(53, 108)",0.21269859199753885,4.556458974358976e-05,1
63201,"(53, 108)",0.2113610859975378,4.556458974358976e-05,1
